"type","action","cert","date.documented","onset","terminus","publication.id","publication.title","publication.loc.id","publication.loc","date","year","quarter","month","week"
"censorship","P","","1883-02-12","","",NA,"Al-Shām: Muḥāḍarāt wa Muqtaṭafāt",NA,NA,1883-02-12,1883-01-01,1883-01-01,1883-02-01,1883-02-12
"censorship","P","","1899-10-08","","","wiki:Q124970537","al-Āmāl","geon:361058","Alexandria",1899-10-08,1899-01-01,1899-10-01,1899-10-01,1899-10-02
"censorship","P","","1898-05-21","","","wiki:Q124972004","al-ʿUthmānī","geon:276781","Beirut",1898-05-21,1898-01-01,1898-04-01,1898-05-01,1898-05-16
"censorship","P","","1890-07-13","","","wiki:Q124971018","al-Ḥuqūq","geon:745044","Istanbul",1890-07-13,1890-01-01,1890-07-01,1890-07-01,1890-07-07
"censorship","BI","","1884-12-10","","",NA,"All Egyptian newspapers",NA,NA,1884-12-10,1884-01-01,1884-10-01,1884-12-01,1884-12-08
"censorship","W","","1882-04-17","","",NA,"all newspapers",NA,NA,1882-04-17,1882-01-01,1882-04-01,1882-04-01,1882-04-17
"censorship","W","","1880-10-25","","",NA,"all newspapers",NA,NA,1880-10-25,1880-01-01,1880-10-01,1880-10-01,1880-10-25
"censorship","W","","1880-12-20","","",NA,"all newspapers",NA,NA,1880-12-20,1880-01-01,1880-10-01,1880-12-01,1880-12-20
"censorship","W","","1881-06-06","","",NA,"all newspapers",NA,NA,1881-06-06,1881-01-01,1881-04-01,1881-06-01,1881-06-06
"censorship","W","","1886-04-12","","",NA,"all newspapers",NA,NA,1886-04-12,1886-01-01,1886-04-01,1886-04-01,1886-04-12
"censorship","W","","1887-02-14","","",NA,"all newspapers",NA,NA,1887-02-14,1887-01-01,1887-01-01,1887-02-01,1887-02-14
"censorship","W","","1887-07-08","","",NA,"all newspapers",NA,NA,1887-07-08,1887-01-01,1887-07-01,1887-07-01,1887-07-04
"censorship","W","","1899-08-25","","",NA,"all newspapers",NA,NA,1899-08-25,1899-01-01,1899-07-01,1899-08-01,1899-08-21
"censorship","S","","1911-07-27","","",NA,"Arnāwūṭ",NA,NA,1911-07-27,1911-01-01,1911-07-01,1911-07-01,1911-07-24
"censorship","Trial","","1909-05-01","","","wiki:Q124964313","Baradā","geon:170654","Damascus",1909-05-01,1909-01-01,1909-04-01,1909-05-01,1909-04-26
"censorship","W","","1887-07-04","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1887-07-04,1887-01-01,1887-07-01,1887-07-01,1887-07-04
"censorship","W","","1889-08-21","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1889-08-21,1889-01-01,1889-07-01,1889-08-01,1889-08-19
"censorship","W","","","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",NA,NA,NA,NA,NA
"censorship","W","","1894-04-23","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1894-04-23,1894-01-01,1894-04-01,1894-04-01,1894-04-23
"censorship","S","","1900-08-05","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1900-08-05,1900-01-01,1900-07-01,1900-08-01,1900-07-30
"censorship","S","","1903-09-03","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1903-09-03,1903-01-01,1903-07-01,1903-09-01,1903-08-31
"censorship","W","","1903-10-22","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1903-10-22,1903-01-01,1903-10-01,1903-10-01,1903-10-19
"censorship","W","","1904-04-18","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1904-04-18,1904-01-01,1904-04-01,1904-04-01,1904-04-18
"censorship","S","high","1904-07-04","1904-07-11","1904-08-01","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1904-07-04,1904-01-01,1904-07-01,1904-07-01,1904-07-04
"censorship","PR","","1904-08-01","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1904-08-01,1904-01-01,1904-07-01,1904-08-01,1904-08-01
"censorship","W","","1906-09-16","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1906-09-16,1906-01-01,1906-07-01,1906-09-01,1906-09-10
"censorship","S","high","1908-02-12","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1908-02-12,1908-01-01,1908-01-01,1908-02-01,1908-02-10
"censorship","PR","","1908-03-09","","","wiki:Q124973683","Bayrūt","geon:276781","Beirut",1908-03-09,1908-01-01,1908-01-01,1908-03-01,1908-03-09
"censorship","PR","","1914-04-06","","",NA,"Bayām",NA,NA,1914-04-06,1914-01-01,1914-04-01,1914-04-01,1914-04-06
"censorship","P","","1895-08-25","","","wiki:Q124973669","Baṣīr al-Sharq","geon:360630","Cairo",1895-08-25,1895-01-01,1895-07-01,1895-08-01,1895-08-19
"lifeCycle","1","","1912-05-12","","","wiki:Q124973831","Dayr al-Qamar","geon:275655","Dayr al-Qamar",1912-05-12,1912-01-01,1912-04-01,1912-05-01,1912-05-06
"censorship","P","","1878-01-10","","","wiki:Q124964326","Dimashq","geon:170654","Damascus",1878-01-10,1878-01-01,1878-01-01,1878-01-01,1878-01-07
"censorship","S","","1879-06-04","","","wiki:Q124964326","Dimashq","geon:170654","Damascus",1879-06-04,1879-01-01,1879-04-01,1879-06-01,1879-06-02
"censorship","PR","","1879-08-04","","","wiki:Q124964326","Dimashq","geon:170654","Damascus",1879-08-04,1879-01-01,1879-07-01,1879-08-01,1879-08-04
"censorship","P","","1908-09-25","","","wiki:Q124964325","Dimashq","geon:170654","Damascus",1908-09-25,1908-01-01,1908-07-01,1908-09-01,1908-09-21
"censorship","RP","","1913-12-01","","","wiki:Q124974081","Fatā al-ʿArab","geon:276781","Beirut",1913-12-01,1913-01-01,1913-10-01,1913-12-01,1913-12-01
"lifeCycle","CP","","1914-09-11","","","wiki:Q124974075","Fatāt Lubnān","geon:276781","Beirut",1914-09-11,1914-01-01,1914-07-01,1914-09-01,1914-09-07
"censorship","P","","1909-05-27","","","wiki:Q124974091","Faṣl al-Khiṭāb","geon:360630","Cairo",1909-05-27,1909-01-01,1909-04-01,1909-05-01,1909-05-24
"censorship","P","","1911-01-23","","","wiki:Q5448286","Filasṭīn","geon:281184","Jerusalem",1911-01-23,1911-01-01,1911-01-01,1911-01-01,1911-01-23
"censorship","S","","1913-12-01","","","wiki:Q5448286","Filasṭīn","geon:281184","Jerusalem",1913-12-01,1913-01-01,1913-10-01,1913-12-01,1913-12-01
"censorship","RP","","1913-12-17","","","wiki:Q5448286","Filasṭīn","geon:281184","Jerusalem",1913-12-17,1913-01-01,1913-10-01,1913-12-01,1913-12-15
"censorship","Trial","","1913-12-25","","","wiki:Q5448286","Filasṭīn","geon:281184","Jerusalem",1913-12-25,1913-01-01,1913-10-01,1913-12-01,1913-12-22
"censorship","BI","","1909-10-09","","",NA,"Güneş",NA,NA,1909-10-09,1909-01-01,1909-10-01,1909-10-01,1909-10-04
"censorship","RP","","1911-10-21","","",NA,"Iṣlāḥāt",NA,NA,1911-10-21,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"lifeCycle","1","","1909-06-02","","","wiki:Q124973726","Jirāb al-Kurdī","geon:294801","Haifa",1909-06-02,1909-01-01,1909-04-01,1909-06-01,1909-05-31
"censorship","P","","1908-11-09","","",NA,"Kashf al-Ḥijāb",NA,NA,1908-11-09,1908-01-01,1908-10-01,1908-11-01,1908-11-09
"censorship","P","","1894-03-28","","","wiki:Q124974248","Kawkab al-Sharq","geon:276781","Beirut",1894-03-28,1894-01-01,1894-01-01,1894-03-01,1894-03-26
"censorship","P","","1898-04-11","","","wiki:Q124970192","الكوكب العثماني","geon:745044","Istanbul",1898-04-11,1898-01-01,1898-04-01,1898-04-01,1898-04-11
"lifeCycle","1","","1898-05-09","","","wiki:Q124970192","الكوكب العثماني","geon:745044","Istanbul",1898-05-09,1898-01-01,1898-04-01,1898-05-01,1898-05-09
"lifeCycle","1","","1911-04-20","","","wiki:Q124973802","Khān al-Dhahab","geon:98182","Baghdad",1911-04-20,1911-01-01,1911-04-01,1911-04-01,1911-04-17
"censorship","S","","1910-07-11","","",NA,"Kursī-yi milel",NA,NA,1910-07-11,1910-01-01,1910-07-01,1910-07-01,1910-07-11
"censorship","RP","","1912-09-23","","","wiki:Q127427567","Lisān al-ʿArab","geon:276781","Beirut",1912-09-23,1912-01-01,1912-07-01,1912-09-01,1912-09-23
"censorship","S","high","1912-09-24","","","wiki:Q127427567","Lisān al-ʿArab","geon:276781","Beirut",1912-09-24,1912-01-01,1912-07-01,1912-09-01,1912-09-23
"censorship","S","high","1878-03-07","1878-04-16","1878-05-12","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1878-03-07,1878-01-01,1878-01-01,1878-03-01,1878-03-04
"censorship","S","high","1880-12-27","1880-12-23","1881-01-13","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1880-12-27,1880-01-01,1880-10-01,1880-12-01,1880-12-27
"censorship","W","","1884-01-03","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1884-01-03,1884-01-01,1884-01-01,1884-01-01,1883-12-31
"censorship","W","","1884-06-16","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1884-06-16,1884-01-01,1884-04-01,1884-06-01,1884-06-16
"censorship","S","high","1885-03-30","","1885-06-25","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1885-03-30,1885-01-01,1885-01-01,1885-03-01,1885-03-30
"censorship","S","high","1887-01-24","1887-01-25","1887-02-16","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1887-01-24,1887-01-01,1887-01-01,1887-01-01,1887-01-24
"censorship","S","high","1889-05-28","1889-07-27","1889-09-30","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1889-05-28,1889-01-01,1889-04-01,1889-05-01,1889-05-27
"censorship","S","high","1891-07-08","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1891-07-08,1891-01-01,1891-07-01,1891-07-01,1891-07-06
"censorship","PR","","1891-10-26","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1891-10-26,1891-01-01,1891-10-01,1891-10-01,1891-10-26
"censorship","W","","1894-04-23","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1894-04-23,1894-01-01,1894-04-01,1894-04-01,1894-04-23
"censorship","S","","1895-01-19","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1895-01-19,1895-01-01,1895-01-01,1895-01-01,1895-01-14
"censorship","W","","1898-08-04","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1898-08-04,1898-01-01,1898-07-01,1898-08-01,1898-08-01
"censorship","W","","1900-10-27","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1900-10-27,1900-01-01,1900-10-01,1900-10-01,1900-10-22
"censorship","W","","1901-04-22","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1901-04-22,1901-01-01,1901-04-01,1901-04-01,1901-04-22
"censorship","W","","1901-11-29","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1901-11-29,1901-01-01,1901-10-01,1901-11-01,1901-11-25
"censorship","S","","1901-12-03","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1901-12-03,1901-01-01,1901-10-01,1901-12-01,1901-12-02
"censorship","W","","1903-01-22","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1903-01-22,1903-01-01,1903-01-01,1903-01-01,1903-01-19
"censorship","S","high","1903-11-01","1903-11-06","1903-11-15","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1903-11-01,1903-01-01,1903-10-01,1903-11-01,1903-10-26
"censorship","S","high","1905-05-30","1904-12-23","1905-09-01","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1905-05-30,1905-01-01,1905-04-01,1905-05-01,1905-05-29
"censorship","Raid","","1909-09-04","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1909-09-04,1909-01-01,1909-07-01,1909-09-01,1909-08-30
"censorship","Trial","","1909-12-31","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1909-12-31,1909-01-01,1909-10-01,1909-12-01,1909-12-27
"lifeCycle","CP","","1914-09-11","","","wiki:Q6559136","Lisān al-Ḥāl","geon:276781","Beirut",1914-09-11,1914-01-01,1914-07-01,1914-09-01,1914-09-07
"censorship","PR","","1895-03-18","","","wiki:Q124974267","Lubnān","geon:276781","Beirut",1895-03-18,1895-01-01,1895-01-01,1895-03-01,1895-03-18
"censorship","S","","1911-10-21","","",NA,"Lātūrkī",NA,NA,1911-10-21,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","P","","1900-01-02","","","wiki:Q124974806","Makārim al-Akhlāq al-Islāmiyya","geon:360630","Cairo",1900-01-02,1900-01-01,1900-01-01,1900-01-01,1900-01-01
"censorship","BI","","1909-11-20","","",NA,"Meşrutiyet",NA,NA,1909-11-20,1909-01-01,1909-10-01,1909-11-01,1909-11-15
"censorship","P","","1907-11-23","","","wiki:Q124964350","Mawārid al-Ḥikma","geon:170654","Damascus",1907-11-23,1907-01-01,1907-10-01,1907-11-01,1907-11-18
"censorship","P","","1908-08-13","","","wiki:Q124964350","Mawārid al-Ḥikma","geon:170654","Damascus",1908-08-13,1908-01-01,1908-07-01,1908-08-01,1908-08-10
"censorship","P","","1886-10-25","","","wiki:Q124964347","Mirʾāt al-Akhlāq","geon:170654","Damascus",1886-10-25,1886-01-01,1886-10-01,1886-10-01,1886-10-25
"censorship","BI","","","","","wiki:Q124974682","Mirʾāt al-Aḥwāl","geon:745044","Istanbul",NA,NA,NA,NA,NA
"lifeCycle","1","","1879-03-10","","","wiki:Q124974690","Mirʾāt al-Sharq","geon:360630","Cairo",1879-03-10,1879-01-01,1879-01-01,1879-03-01,1879-03-10
"censorship","P","","1910-08-16","","","wiki:Q124974718","Miṣbāḥ al-Sharq","geon:98182","Baghdad",1910-08-16,1910-01-01,1910-07-01,1910-08-01,1910-08-15
"censorship","P","","1909-08-02","","","wiki:Q124974699","Murshid al-Umma","geon:2464470","Tunis",1909-08-02,1909-01-01,1909-07-01,1909-08-01,1909-08-02
"censorship","PR","","1914-04-06","","","wiki:Q124974866","Nahr al-ʿĀṣī","geon:170017","Hama",1914-04-06,1914-01-01,1914-04-01,1914-04-01,1914-04-06
"censorship","BI","","1909-06-28","","",NA,"Nahḍa al-ʿArab",NA,NA,1909-06-28,1909-01-01,1909-04-01,1909-06-01,1909-06-28
"censorship","P","","1900-05-28","","","wiki:Q124974875","Nūr al-Islām","geon:359493","Zagazig",1900-05-28,1900-01-01,1900-04-01,1900-05-01,1900-05-28
"censorship","S","","1899-12-02","","","wiki:Q124973868","Rawḍat al-Maʿārif","geon:276781","Beirut",1899-12-02,1899-01-01,1899-10-01,1899-12-01,1899-11-27
"censorship","P","","","","","wiki:Q124973869","Rawḍat al-Maʿārif","geon:276781","Beirut",NA,NA,NA,NA,NA
"censorship","P","","1890-07-21","","","wiki:Q124964328","Rawḍat al-Shām","geon:170654","Damascus",1890-07-21,1890-01-01,1890-07-01,1890-07-01,1890-07-21
"censorship","P","","1909-01-02","","",NA,"Rawḍat al-Ṣaḥḥa",NA,NA,1909-01-02,1909-01-01,1909-01-01,1909-01-01,1908-12-28
"censorship","P","","1888-04-11","","",NA,"Riyāḥāt al-Afkār",NA,NA,1888-04-11,1888-01-01,1888-04-01,1888-04-01,1888-04-09
"censorship","P","","1900-02-16","","",NA,"Ruġbet",NA,NA,1900-02-16,1900-01-01,1900-01-01,1900-02-01,1900-02-12
"censorship","P","","1890-05-30","","",NA,"Ruḥta al-Shām",NA,NA,1890-05-30,1890-01-01,1890-04-01,1890-05-01,1890-05-26
"lifeCycle","1","","1900-07-16","","","wiki:Q124973840","Rāyat Ṣahiyūn","geon:361058","Alexandria",1900-07-16,1900-01-01,1900-07-01,1900-07-01,1900-07-16
"censorship","S","","1890-04-30","","","wiki:Q124964327","Rūḥān al-Shām","geon:170654","Damascus",1890-04-30,1890-01-01,1890-04-01,1890-04-01,1890-04-28
"lifeCycle","1","","1911-04-20","","","wiki:Q124973918","Sayf al-Ḥaqq","geon:98182","Baghdad",1911-04-20,1911-01-01,1911-04-01,1911-04-01,1911-04-17
"censorship","BI","","1909-08-30","","",NA,"Ser Basti",NA,NA,1909-08-30,1909-01-01,1909-07-01,1909-08-01,1909-08-30
"censorship","S","","1911-10-28","","",NA,"Shahrāʾ",NA,NA,1911-10-28,1911-01-01,1911-10-01,1911-10-01,1911-10-23
"censorship","BI","","1911-04-29","","",NA,"Shams",NA,NA,1911-04-29,1911-01-01,1911-04-01,1911-04-01,1911-04-24
"lifeCycle","1","","1910-08-03","","","wiki:Q124971839","al-Shams al-Ittiḥād","geon:266826","Tripoli",1910-08-03,1910-01-01,1910-07-01,1910-08-01,1910-08-01
"censorship","S","","1912-08-08","","","wiki:Q125629475","Silāḥ","geon:734077","Salonica",1912-08-08,1912-01-01,1912-07-01,1912-08-01,1912-08-05
"censorship","W","","1904-02-15","","",NA,"Some newspapers",NA,NA,1904-02-15,1904-01-01,1904-01-01,1904-02-01,1904-02-15
"censorship","BI","","1890-03-12","","",NA,"Sur Hintak",NA,NA,1890-03-12,1890-01-01,1890-01-01,1890-03-01,1890-03-10
"censorship","P","","1875-04-20","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1875-04-20,1875-01-01,1875-04-01,1875-04-01,1875-04-19
"lifeCycle","Gap","","1877-10-11","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1877-10-11,1877-01-01,1877-10-01,1877-10-01,1877-10-08
"censorship","Gap","","","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",NA,NA,NA,NA,NA
"censorship","W","","1883-02-19","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1883-02-19,1883-01-01,1883-01-01,1883-02-01,1883-02-19
"censorship","W","","1887-07-18","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1887-07-18,1887-01-01,1887-07-01,1887-07-01,1887-07-18
"censorship","W","","1889-09-23","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1889-09-23,1889-01-01,1889-07-01,1889-09-01,1889-09-23
"censorship","W","","","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",NA,NA,NA,NA,NA
"censorship","Gap","","1892-08-15","1892-06-28","1892-08-14","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1892-08-15,1892-01-01,1892-07-01,1892-08-01,1892-08-15
"censorship","W","","1894-04-23","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1894-04-23,1894-01-01,1894-04-01,1894-04-01,1894-04-23
"censorship","W","","1894-05-15","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1894-05-15,1894-01-01,1894-04-01,1894-05-01,1894-05-14
"censorship","S","","1896-10-28","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1896-10-28,1896-01-01,1896-10-01,1896-10-01,1896-10-26
"censorship","W","","1899-06-07","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1899-06-07,1899-01-01,1899-04-01,1899-06-01,1899-06-05
"censorship","W","","1901-01-02","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1901-01-02,1901-01-01,1901-01-01,1901-01-01,1900-12-31
"censorship","BI","","1901-02-18","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1901-02-18,1901-01-01,1901-01-01,1901-02-01,1901-02-18
"censorship","S","high","1901-12-03","","1901-12-15","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1901-12-03,1901-01-01,1901-10-01,1901-12-01,1901-12-02
"censorship","S","","1903-04-07","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1903-04-07,1903-01-01,1903-04-01,1903-04-01,1903-04-06
"censorship","W","","1904-04-18","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-04-18,1904-01-01,1904-04-01,1904-04-01,1904-04-18
"censorship","S","high","1904-09-15","","1904-10-30","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-09-15,1904-01-01,1904-07-01,1904-09-01,1904-09-12
"censorship","PR","","1904-11-07","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-11-07,1904-01-01,1904-10-01,1904-11-01,1904-11-07
"censorship","S","high","1904-11-14","1904-11-15","1905-02-26","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-11-14,1904-01-01,1904-10-01,1904-11-01,1904-11-14
"censorship","PR","","1905-02-27","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1905-02-27,1905-01-01,1905-01-01,1905-02-01,1905-02-27
"lifeCycle","CP","","1908-11-09","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1908-11-09,1908-01-01,1908-10-01,1908-11-01,1908-11-09
"censorship","P","","1888-03-26","","",NA,"Unknown paper",NA,NA,1888-03-26,1888-01-01,1888-01-01,1888-03-01,1888-03-26
"censorship","P","","1878-11-26","","",NA,"Unknown paper and press",NA,NA,1878-11-26,1878-01-01,1878-10-01,1878-11-01,1878-11-25
"censorship","W","","1882-07-18","","",NA,"a number / all newspapers",NA,NA,1882-07-18,1882-01-01,1882-07-01,1882-07-01,1882-07-17
"censorship","W","","1884-01-03","","",NA,"a number / all newspapers",NA,NA,1884-01-03,1884-01-01,1884-01-01,1884-01-01,1883-12-31
"censorship","BI","","1877-11-22","","","wiki:Q286468","al-Ahrām","geon:361058","Alexandria",1877-11-22,1877-01-01,1877-10-01,1877-11-01,1877-11-19
"censorship","BI","","1877-12-27","","","wiki:Q286468","al-Ahrām","geon:361058","Alexandria",1877-12-27,1877-01-01,1877-10-01,1877-12-01,1877-12-24
"censorship","Trial","","1910-08-20","","","wiki:Q124974278","Lisān al-Ahālī","geon:170063","Aleppo",1910-08-20,1910-01-01,1910-07-01,1910-08-01,1910-08-15
"censorship","P","","1910-10-20","","","wiki:Q124970583","al-Anīs","geon:276781","Beirut",1910-10-20,1910-01-01,1910-10-01,1910-10-01,1910-10-17
"censorship","S","high","1898-04-29","","","wiki:Q124970295","al-Arz","geon:8041193","Jounieh",1898-04-29,1898-01-01,1898-04-01,1898-04-01,1898-04-25
